source,target,weight
AG,HM,19
HM,JP,16
GY,JN,19
F,BO,16
AJ,FI,7
AH,JN,14
Z,GX,5
CI,O,1
AP,FV,5
AQ,AD,19
IE,CN,18
FS,EB,12
HW,FM,20
CL,BK,5
AX,IA,1
JA,KN,18
DK,CL,14
KB,K,12
FJ,JW,16
R,B,14
AG,BF,2
HZ,GC,5
EU,FT,4
CG,JU,2
JT,GM,11
GV,CQ,9
JY,IG,9
BO,JY,10
FL,CC,4
CW,CT,19
HT,HD,16
HM,FT,6
DL,KJ,6
CB,KC,15
FR,GV,14
AA,EO,13
FP,CE,14
DW,AN,12
GY,AC,5
BB,DX,1
GB,D,6
GG,GL,8
BS,DK,15
JA,BF,1
FJ,F,9
KN,K,6
BD,JA,3
CY,BL,18
EJ,HR,1
FL,IR,14
JH,BJ,20
Q,HU,17
CU,CC,20
BH,AL,16
IQ,BA,5
BO,HI,4
HX,EH,14
Y,JR,7
Z,HL,6
AW,CR,19
AS,HT,15
IG,HC,20
AO,KK,16
BU,BR,9
AL,HH,14
AO,BI,11
CZ,CP,6
EL,JF,18
AK,AF,10
ET,AK,18
BU,HT,15
EB,AR,20
KB,EO,12
DH,AM,10
FI,J,14
V,DL,10
CJ,DU,2
IH,CY,20
CS,HP,8
BF,DK,17
GS,IY,14
FJ,DU,6
BK,D,16
BB,CD,3
GW,CA,1
AB,P,3
CW,GR,3
GM,BH,9
DV,AG,10
FE,FG,7
CO,CY,12
HX,GL,18
EG,FS,13
BL,BD,11
CW,JI,2
DU,BE,2
BH,AM,20
CV,HJ,1
FH,HL,18
DK,GC,10
EM,IT,3
JP,IK,1
EL,KD,5
GW,JJ,6
CU,JS,2
AA,FQ,15
JE,JL,18
DY,FK,15
AF,EI,3
BK,FK,7
DD,ER,6
AY,DM,7
DK,CW,12
GR,FW,15
JS,FH,7
FE,DN,7
FN,CT,13
JD,AU,4
FT,HB,19
AJ,DQ,19
BY,BT,7
AT,HH,10
EB,M,10
DY,GI,3
GO,DF,17
GL,CE,12
FA,HC,14
EW,JU,18
CX,EC,12
GA,GH,14
DZ,EY,3
JH,CU,5
GC,KA,17
FT,GQ,5
JO,AI,1
IS,DD,12
GP,JG,13
HV,FC,10
AM,GX,5
DU,Y,19
FT,JU,3
CD,FV,8
DC,GN,9
R,BU,13
EY,BC,19
GZ,EW,10
O,AX,10
HB,GP,5
AE,IQ,17
KL,FW,8
JX,EO,12
IN,EJ,7
JS,EH,4
GZ,CY,9
J,BM,9
IQ,KM,1
JP,EM,3
CI,AB,17
BX,GE,5
HE,EE,3
IZ,HQ,11
GR,HP,7
GP,FF,20
IY,EN,9
DU,FZ,3
JG,AN,5
KG,CN,4
IR,JR,14
HK,BV,5
EA,E,18
EV,GW,15
KE,KI,18
DE,CF,3
HG,EU,14
FN,EM,13
BA,KA,10
BM,JK,6
GW,JY,9
CH,EJ,13
DS,JP,17
JI,AX,10
AH,DA,17
FV,JZ,17
FR,Z,19
M,HD,13
FQ,DB,9
AI,AC,18
FX,FG,1
KH,HH,16
JB,AJ,15
CL,HI,9
BE,U,11
CU,HW,12
HH,GA,11
BQ,N,20
AO,CJ,12
BP,Y,13
CL,CJ,3
FF,BO,14
CG,HL,17
DU,IG,2
HG,GM,19
KG,DD,6
JI,FB,3
C,AD,16
BV,CD,2
DT,F,20
EF,FW,10
GV,BF,8
JY,GL,11
U,AT,18
FH,KI,8
R,IB,19
CP,CL,20
HZ,GL,13
DY,CJ,6
JA,JF,18
DJ,GE,10
BD,EQ,13
BB,BM,4
FS,GR,14
W,IZ,8
HR,JR,10
JV,JG,18
DA,EG,1
EG,CZ,10
HS,AN,6
DB,BI,4
BG,EL,15
HG,AW,17
CA,AI,8
BP,KE,10
GL,JY,4
GJ,V,7
CH,BM,19
AN,L,6
EH,I,5
FJ,KM,9
IV,AN,6
AA,Q,7
JU,EB,17
JV,IE,20
EL,DM,5
EW,FX,15
E,AY,6
FC,DL,18
IC,A,15
FF,Y,1
EO,HU,16
BP,BR,17
FZ,FI,17
JP,JD,2
DW,BU,13
A,BI,1
HD,JE,7
AZ,BJ,14
CA,IG,5
DZ,BJ,8
EW,FH,4
IV,BQ,13
AN,HF,17
ER,HM,3
BX,BH,6
IQ,AM,16
AC,FB,15
AW,J,11
DM,CC,18
AF,GD,18
GJ,DW,17
HE,JN,14
AW,HB,1
EA,JE,15
FS,DD,5
FR,HJ,10
BO,BF,4
JJ,EW,3
O,CP,19
AS,D,1
CD,CT,8
N,HF,6
JK,KK,5
EP,EK,16
JZ,KD,2
X,HM,19
Q,GA,4
DK,W,6
HQ,BQ,17
CO,AH,17
EQ,EY,19
JT,II,12
GR,EI,8
JI,AO,17
DT,M,16
CI,CJ,5
JH,DZ,8
IY,JV,18
EU,BZ,14
GY,JT,2
X,IJ,4
W,FJ,13
GU,W,11
GN,BZ,13
BW,KK,8
EX,CH,19
AL,IS,14
IS,B,3
AF,JB,16
HL,J,13
GZ,T,5
DU,FM,20
IL,HN,6
BQ,CU,1
GI,KC,19
CP,HD,17
GC,FM,13
GZ,EY,3
JP,FC,8
HZ,ER,9
JT,HE,7
IG,II,3
JK,HY,1
BL,I,15
BZ,IY,17
CF,EK,20
DQ,FR,12
DK,IV,9
D,M,19
CP,IC,16
FA,JX,13
KG,DI,8
EE,ER,9
GV,BS,10
N,BZ,5
IK,FB,19
L,EH,1
JM,EJ,1
GC,HD,11
AT,CO,16
HR,EN,5
CQ,DF,5
EZ,GM,1
I,DO,11
EF,EV,19
GT,DX,15
T,BN,5
AN,HU,15
BH,ID,1
FX,S,19
EW,DK,2
FK,IB,7
AC,HZ,18
IX,ES,15
AL,D,15
GK,S,19
FO,AI,4
DE,IP,13
DB,KG,6
DX,FP,13
JE,KB,12
FO,FZ,14
DB,AE,11
AJ,FD,10
O,JO,18
V,HD,1
DJ,BR,14
GC,J,7
FD,DM,11
CJ,KL,1
Y,AD,14
CF,S,5
KH,KC,7
CH,AS,2
BT,DX,13
ER,EJ,12
FN,EK,6
HX,FX,5
CJ,Z,16
GA,HK,8
AK,Q,20
DO,AM,3
HR,AC,2
M,IK,17
GZ,DB,4
BG,AV,13
BC,IW,19
FU,CI,12
U,IV,9
JW,KJ,14
IB,FL,6
F,JN,8
G,IS,7
GC,BZ,6
HI,ER,13
EE,FJ,9
FL,DT,1
JC,FN,19
AX,IY,11
IV,JG,18
GJ,JK,14
JR,AF,9
Q,N,16
HX,JR,6
AU,GQ,17
BL,JC,14
Q,C,19
CH,FB,16
HP,DR,17
BB,JP,9
JT,FS,13
CL,IZ,4
BU,Q,6
FB,GY,8
CK,IV,2
JT,GR,19
GJ,Y,13
DG,EJ,16
CO,D,12
FZ,JL,6
DU,HA,11
GQ,DF,10
CQ,HR,13
DI,FN,8
J,AT,11
KJ,CW,17
CH,FI,9
P,AP,11
AA,AR,7
HJ,GG,8
CY,CC,1
U,KG,3
KM,GJ,18
KJ,BP,11
CT,HB,10
GU,CJ,18
BX,DS,11
CC,FX,2
BF,E,12
FV,IU,18
EP,BG,1
I,JS,6
CR,HA,1
AU,CS,1
FI,JS,11
GC,FV,16
CK,EY,20
HJ,EX,19
EE,FQ,18
GC,O,2
IR,GZ,14
CS,EP,16
Z,BJ,1
CY,AN,12
BZ,R,12
GC,FJ,13
BN,AI,6
AU,FZ,8
BW,JK,5
AW,FZ,15
IL,KG,6
BD,GI,10
KF,JC,20
IR,GF,17
DX,II,5
JB,DQ,8
JF,AU,2
DJ,EI,8
L,V,1
FW,EO,1
IQ,BR,9
C,CM,5
BV,FE,9
Z,FD,16
S,GA,9
FG,DQ,17
JP,BR,3
ET,IV,7
KK,AH,12
IR,BG,18
AF,AZ,8
JI,B,15
BE,IC,5
AA,BT,1
CW,JE,13
GF,HY,18
EK,BM,7
EC,IE,12
JH,DC,14
DO,EM,9
FQ,DG,15
BK,DF,1
CJ,HX,15
CU,CD,9
C,JB,4
JR,C,9
EP,O,7
KH,FM,3
F,FL,3
IT,DM,6
BB,GL,4
IH,CZ,19
GL,BT,3
KH,JP,16
JX,BY,7
IJ,BN,1
BR,DZ,10
DR,BO,11
D,CA,8
HX,JO,15
HX,KI,3
AG,IJ,20
G,HT,2
EX,JB,11
KG,EL,12
FC,FH,1
CW,JW,7
GF,FN,3
CV,ET,10
EB,AO,13
DL,EE,20
KF,JM,20
BJ,JO,17
AJ,IB,5
DI,BI,1
GK,IT,16
HB,KI,10
EA,R,18
GY,IV,20
B,BE,19
HX,R,5
KA,BZ,15
HN,FE,20
N,CJ,6
IA,EB,12
FU,IK,19
ER,DC,14
JV,HE,16
EX,GQ,6
IR,DC,8
DD,BU,19
GS,ET,3
IL,AR,4
AV,JB,19
EF,FE,1
JE,CM,6
GF,ED,5
CS,L,3
AB,EE,2
KL,JE,5
S,EN,4
BN,FW,1
GE,FC,8
AG,GN,9
EZ,DF,9
IS,CM,12
FP,EH,14
JK,GP,10
IS,KG,13
IU,IJ,12
GH,BM,14
HU,IA,14
HT,IC,4
IQ,IS,9
GB,CW,8
HE,AE,6
AO,GI,6
IA,BQ,3
HX,DW,9
IQ,JZ,19
BQ,BK,1
CY,P,15
IZ,AH,3
GF,DJ,10
I,AM,19
GB,IH,14
FN,AZ,18
IT,FY,13
FN,BV,3
EU,GO,19
AO,IQ,11
FC,JU,17
FP,Q,3
GW,N,12
JS,IX,17
G,IO,15
KJ,HK,2
GP,EN,19
CY,JQ,4
DU,DV,15
FS,ED,18
GR,CV,11
IX,EO,5
FW,BF,19
EC,GC,6
KC,CU,9
F,FH,6
JY,BG,18
DA,DU,12
AY,JW,14
CM,GZ,4
AH,ET,13
BL,EL,5
HI,BO,12
II,AI,5
FW,IT,8
JG,FJ,6
BG,AP,9
GH,GW,6
AO,FJ,7
GI,KA,5
FG,EV,19
CZ,FX,6
GZ,DV,20
JJ,II,11
CF,EV,18
BB,IR,11
JB,FV,7
IH,KD,3
ER,IX,18
R,IZ,1
IT,EB,5
JU,FF,16
JF,AM,13
IW,BI,14
EV,EU,13
JX,DL,13
KH,F,10
EH,CI,17
AN,JR,14
HO,GD,20
ED,FO,20
CO,HY,18
DA,FZ,2
EQ,EP,20
II,GX,10
CV,JT,10
IM,FM,8
HC,BW,8
AX,L,15
FM,BG,18
ID,GZ,20
CW,CC,19
GR,DX,6
AS,ED,2
JI,FV,6
AP,DC,5
FM,BA,3
JE,FJ,6
AJ,FA,4
GA,DN,3
V,JR,3
AD,BO,12
DF,FG,11
AC,DA,7
FH,IG,8
JM,BF,14
CN,EU,13
JL,BH,17
HW,EE,15
GI,IV,20
P,HV,8
HT,JK,16
BS,IW,6
IW,IC,3
AZ,FV,5
KG,GK,5
EU,GU,17
IV,EQ,8
HM,KI,3
IX,CR,1
IS,EK,2
JF,DL,1
JI,AA,12
Y,AJ,14
DI,IA,12
U,EJ,4
HK,CP,18
DB,AP,8
CE,BO,4
HM,AT,8
BB,KL,13
FE,JD,1
EU,EI,10
KL,AU,15
GY,FA,20
HE,HB,20
JQ,BS,17
DG,CE,13
FB,CF,14
CD,GM,17
GQ,IH,8
W,E,8
BL,KA,9
C,DE,14
BE,FG,18
HG,GO,7
BE,HI,18
HE,IS,14
FV,O,9
AI,AE,19
DC,O,19
BE,KG,12
ES,JT,19
HE,EW,18
DD,B,8
KJ,KG,9
BU,EU,8
GX,DI,14
FT,CI,17
GN,HB,18
AG,EO,15
JJ,BE,8
IR,GK,2
ES,HC,15
BP,IO,20
GN,FX,5
BE,EF,2
CR,CE,16
JD,ED,17
IH,EH,9
AN,HH,18
AS,FU,15
CW,DS,17
JM,HJ,6
IF,AJ,9
II,DQ,3
IG,CP,4
EU,EN,19
JT,EX,16
DB,HT,5
FD,HA,15
JA,DD,15
ID,IF,16
JD,CG,2
CR,ET,7
CR,D,19
AV,JW,19
DL,JR,11
DL,X,6
D,IA,8
JE,BH,13
GX,BQ,16
CP,IX,6
IT,HD,10
GZ,IR,19
BT,HQ,7
BX,EN,8
GV,BX,14
HT,JM,1
HB,GV,12
DM,EY,16
N,BU,18
EJ,ED,19
IK,EX,4
W,ER,5
AH,GI,12
JR,II,2
CI,AW,4
AE,HY,9
HB,CH,4
KB,C,13
BF,AU,7
AF,GZ,15
CT,B,18
AW,Q,16
KK,CA,19
X,IC,8
HK,CF,2
JK,GA,20
GJ,GS,18
KE,EJ,9
AJ,JN,20
P,DH,13
AD,FE,13
X,JZ,1
BK,FF,9
DX,GZ,1
CJ,HO,12
CD,CW,5
AN,H,12
AF,CU,13
GY,GR,19
FM,KK,5
EF,EO,13
EX,II,13
CH,AC,6
Y,JA,14
HI,FC,10
CZ,CV,15
FT,JI,13
BN,EA,11
DF,KA,19
GH,HD,16
W,K,14
DN,H,19
DU,JN,18
IF,IH,2
EF,X,4
EO,DL,15
O,IH,7
FH,HR,17
AL,JP,17
FR,EM,7
G,BA,11
BZ,DF,6
FY,JM,10
IV,AZ,17
JW,CH,18
DV,JS,8
HO,BX,5
J,ER,16
DJ,CP,20
DN,Y,6
IY,X,19
FZ,BO,11
IN,AR,9
DP,FX,3
DY,CQ,2
DJ,IU,16
FX,DZ,18
CL,KB,14
GT,CP,6
FD,AY,12
KD,FP,20
HF,HW,13
KJ,JJ,4
JK,HP,13
GP,IV,2
BL,AA,3
GA,GQ,7
GE,FD,4
AB,FQ,19
AX,CA,13
BH,CW,8
FF,GD,10
EX,EG,4
FQ,JD,19
HG,HY,18
DB,KC,5
CP,HY,12
HJ,HC,2
DC,Q,3
GN,DG,18
G,JR,16
EG,FZ,5
BA,EX,2
HY,CP,20
IR,GX,13
KM,AM,16
IQ,HR,11
BH,JM,14
IL,IX,4
IE,CG,12
KH,KJ,10
HX,FS,20
FM,JJ,5
AZ,FZ,18
EM,BV,12
AK,GT,16
AD,GN,3
HI,CY,10
T,JR,2
R,FG,2
FM,F,4
HP,AL,4
GM,HQ,8
FT,HZ,5
CA,AT,8
KK,DH,2
AF,Q,2
GH,IG,20
EP,HA,13
BC,AO,14
JI,AS,7
CB,DD,1
FJ,HG,4
ID,AS,8
HA,KE,5
FB,KE,5
FC,AG,5
BP,HI,12
GL,AX,9
FS,BR,17
AU,KH,19
DL,GF,12
C,FT,5
DQ,JG,7
DL,IX,10
EA,AK,14
V,FT,3
BP,KD,11
BW,DJ,2
KF,ET,11
IM,CX,19
II,DO,2
GB,DX,10
AH,FG,5
BW,DG,10
AK,JK,13
IH,GN,9
DZ,AL,15
FS,KK,2
EP,JD,11
GQ,IJ,10
JQ,FZ,15
BV,HX,20
AT,EC,4
DQ,IW,9
IJ,BO,9
JN,IE,13
IL,DN,4
CI,AS,18
IE,FD,15
CT,CR,16
IJ,AJ,18
O,Z,12
IT,BT,4
J,M,17
IV,BK,15
AU,DX,15
FQ,JC,16
DN,DL,17
CN,DL,19
HD,BD,5
FX,CR,1
EP,EU,16
FT,JT,10
BU,N,2
FS,CX,17
AR,JJ,4
GU,HX,15
IE,EO,9
DR,IW,16
GQ,DG,20
N,CG,3
EE,FN,17
IT,GD,14
II,FC,12
HW,GM,17
CZ,FP,18
FM,DC,20
BL,HA,13
BE,DH,16
CI,DB,17
GS,AT,12
CT,FZ,19
CC,DP,11
IW,O,9
GK,GA,13
BA,DP,4
CE,IE,14
V,AO,3
GV,CX,12
FG,II,18
ET,HD,18
CS,AW,2
BQ,AG,8
BS,E,8
KA,HD,3
II,DM,8
JT,E,14
DS,GV,1
JR,HL,10
DB,DT,13
BC,DQ,15
BJ,CI,19
AI,T,7
JX,BU,11
GW,HR,5
DL,R,14
BO,CF,14
IB,EQ,11
GU,P,2
HI,O,1
HP,JJ,8
JW,KI,16
CK,U,14
EV,HE,16
GS,EI,7
KE,JC,17
GM,CP,6
V,FF,12
JU,IO,2
BY,JT,10
JJ,EB,17
JU,KM,20
CB,EY,3
AH,O,12
CF,ID,19
IL,EI,2
AX,AK,16
GE,HG,2
R,N,9
JZ,HL,6
DS,FT,16
HO,GE,15
GR,HT,8
IH,CN,13
KK,KL,9
JK,Z,3
IO,K,6
HA,HX,9
GX,IY,15
FF,HK,6
KI,GN,19
BV,GM,17
IR,EG,14
AJ,GD,17
JB,GO,2
GM,S,4
IN,EK,6
AD,GU,20
EP,BY,7
HW,JD,19
BH,FD,9
AU,GH,5
AG,EQ,8
HG,CW,5
JY,BJ,2
EG,AS,6
JA,CB,16
IE,BH,15
DK,X,3
CL,C,16
CB,DM,2
JM,CW,9
JO,EN,17
HG,IV,20
GQ,IS,20
CW,CH,17
JI,HV,3
J,CM,9
Y,E,11
FX,FY,9
JM,GM,15
BJ,JX,4
FB,IX,19
HX,EU,18
DJ,EU,14
HQ,JM,2
IJ,KN,7
AA,JZ,8
EB,FP,18
IL,A,11
CA,CV,20
D,IE,20
GN,T,13
KH,KG,20
DO,HI,15
DR,DC,19
DI,BB,17
JP,FX,10
N,CV,8
JE,BZ,15
EE,CE,10
B,AS,14
IT,BK,12
CS,FD,13
CC,JR,3
FB,DX,17
GH,FQ,5
CX,AI,4
DD,HW,1
DW,GR,4
FJ,HS,18
BL,IB,13
GE,AU,2
HI,BM,5
EQ,JE,12
FZ,CC,7
IB,IU,7
DM,BJ,6
JC,FS,8
HR,IL,20
EV,J,19
CC,GQ,1
AI,DI,10
BY,HN,2
CH,FX,3
IY,GQ,19
CV,Q,9
GE,CU,19
U,GC,20
HM,V,15
HO,IW,17
AT,IE,9
FO,HQ,3
FE,HN,18
JV,ES,14
GV,FY,9
CG,BN,8
T,EG,12
GD,GZ,17
BQ,AT,19
T,GB,14
JF,IA,5
EC,IF,16
CD,IZ,9
GP,M,1
GQ,AB,11
HZ,KH,12
AZ,IG,7
D,DK,16
P,EN,19
GP,HN,5
HS,KE,12
U,FD,11
FW,HV,20
EQ,EK,4
EV,DY,13
GT,BY,15
GT,DS,20
HO,FG,10
JX,FB,7
EC,AR,10
AG,B,1
HA,JD,14
HJ,KD,12
AN,DI,3
BM,DU,13
HF,HX,3
GN,JQ,13
GC,DA,5
KN,JC,6
AC,JO,13
IJ,IT,5
CC,ET,3
EA,ER,5
JV,BR,4
FS,AV,16
AS,GS,9
DR,HE,17
AL,BU,6
JQ,GX,14
HJ,T,13
M,HR,15
JH,EZ,20
BV,JW,7
JY,FJ,20
KD,GS,5
HT,CO,14
AW,BC,16
GT,KD,7
IC,FQ,5
FK,FS,2
FS,FT,6
AN,GZ,14
HF,AC,1
U,AN,2
AF,FK,2
BQ,CL,17
KH,BL,10
EO,JI,14
BB,GK,12
GA,T,13
CI,FY,5
CH,GF,1
CU,KG,8
FL,GK,1
JJ,L,4
AN,KK,6
JY,HW,16
DD,Z,20
GP,DR,18
C,JP,10
ES,EO,17
BQ,FG,4
CP,CH,14
HA,AG,9
KD,KB,4
DY,ED,4
DW,GM,7
BR,HI,2
AF,M,16
L,IM,10
FF,DE,15
IR,AM,7
GG,JB,13
FX,JS,20
HT,CZ,12
ER,AL,16
EZ,HD,12
JR,AT,17
BT,Z,2
DB,DK,2
ED,JY,17
F,HI,1
EV,T,6
IQ,JO,8
BB,KF,12
JN,DZ,18
IG,KM,11
GV,BP,13
GM,J,9
DP,R,1
AX,JU,10
R,FR,18
AY,KA,7
HQ,L,14
JR,FZ,2
R,HF,13
IY,AP,3
GM,AL,19
IP,IV,5
AB,GS,12
JF,CM,14
AM,JG,9
JN,GC,12
CQ,BV,13
EP,BZ,8
FY,AA,20
DR,IE,18
DF,DE,20
JB,BL,10
IC,BZ,14
FU,CW,16
AK,KG,11
EC,H,7
DX,CA,13
JD,FJ,10
GX,GR,7
CV,IU,6
IN,X,16
FW,AX,20
FR,DM,3
IO,BX,5
HH,CO,15
EI,JZ,8
K,FQ,6
CD,G,13
AE,EA,16
AQ,Z,14
BR,CO,15
FR,AY,9
FF,HP,6
CH,DJ,20
FU,HP,13
IX,F,14
BC,FB,3
DI,JA,17
HS,BH,14
GK,DD,7
BO,DZ,10
ER,EO,2
AY,GF,12
DW,AB,14
GI,FN,2
JK,HA,10
IG,JU,12
BP,AW,1
IC,GY,16
IB,BO,14
DR,FG,10
DA,HT,17
FN,JK,10
KD,CU,8
EM,HZ,5
BD,EY,13
IJ,JI,13
GS,AN,9
IT,DX,9
FP,GH,16
KM,CJ,17
KD,BO,18
O,DU,9
CF,FL,17
KA,FP,8
EQ,JB,4
DI,DB,14
S,CS,13
EX,BI,1
EV,ES,1
IM,CD,16
AC,HM,3
AM,HM,5
JC,FG,18
GB,CJ,14
CT,O,15
KK,ID,13
JL,EL,18
CJ,BL,3
KB,JT,9
JU,CQ,16
N,JN,17
A,FZ,13
BT,ER,20
G,DJ,10
IL,BG,3
HZ,B,16
J,U,19
GB,AA,11
IR,JJ,7
HT,BM,10
HF,IA,18
DQ,JP,12
GC,EZ,20
AP,DM,5
HM,JL,8
ED,IA,7
BM,HJ,2
DI,GX,4
HK,GM,3
CC,FV,14
IA,ET,19
FC,GX,18
IN,BX,20
N,E,18
EC,HK,16
CP,FE,9
CN,FM,3
KJ,CK,7
IR,HV,8
GO,K,10
IL,DM,1
FR,KC,9
JP,DR,12
JR,I,1
EC,AZ,15
CQ,EO,20
GG,AX,18
FS,JN,5
EO,BE,17
FY,HW,8
EN,FX,12
BW,AF,17
DO,HN,20
CZ,GB,9
BN,JL,4
DK,DD,15
CR,CK,5
BB,BT,20
DY,IM,4
CD,IL,7
DM,BW,20
EH,HB,5
JA,DQ,15
CW,L,3
C,AM,8
IG,GB,6
FF,DV,2
JZ,FV,12
AA,G,2
DD,CA,19
EP,ER,7
EH,DU,12
IA,DB,11
EQ,AO,14
V,DR,1
R,IM,5
BI,AQ,8
BR,DO,5
CH,AO,1
HY,KI,10
JD,EB,16
FY,GI,9
AG,GM,9
IO,DJ,2
DE,HN,13
HT,ET,4
FO,AP,15
KB,FY,11
JK,HN,2
GE,AR,14
IQ,HX,1
KI,GD,12
GX,A,10
Q,EG,3
GI,CG,14
CG,HI,5
IJ,DR,20
HG,A,20
FN,DI,14
BS,CL,10
IK,DT,10
IT,CN,16
AY,FB,13
EM,EG,19
IH,H,14
JN,IT,20
ED,M,16
HX,AZ,2
FW,HT,16
IS,FL,10
EM,E,11
BJ,GI,17
JT,GL,13
CR,HZ,3
AQ,DV,12
AI,DT,19
HR,AM,14
HD,KK,6
FG,HC,10
CR,CD,12
IG,FH,12
BT,DM,10
AM,JP,9
EX,IM,3
AL,HA,9
JL,EZ,8
GG,HX,7
EZ,KI,10
ID,CC,5
EQ,IL,8
JX,IG,12
GN,GZ,8
JI,FH,6
IF,DJ,11
IG,KJ,13
AK,JC,4
FT,KG,9
GY,EH,18
B,T,20
IS,ER,16
GX,AD,3
DA,AI,20
M,CV,3
IH,BM,13
FX,IU,7
IV,FE,12
ES,EZ,18
JF,FV,14
HB,GC,3
EZ,EK,15
JY,FW,10
HP,GA,11
IM,KH,13
DH,CO,10
IB,AG,13
IH,L,7
KG,FN,10
FW,AH,9
DL,CB,6
DW,KN,9
IC,EC,5
EI,JR,8
DE,BJ,19
CE,JC,5
A,DH,11
HG,BQ,9
EX,AS,14
DK,HO,16
AG,CC,7
DN,GX,6
II,IV,17
H,HQ,9
AF,FS,10
AJ,W,9
JM,JG,3
BD,AA,10
CZ,K,20
EH,P,5
IO,BH,1
JW,FE,2
IF,JN,7
GY,EE,6
IO,ED,7
DG,AO,17
BI,DH,11
CV,CC,1
BQ,GS,4
H,FW,3
IE,DU,18
HW,IJ,10
GU,KB,11
DP,KK,15
BZ,JM,5
IB,R,11
KI,EJ,3
DB,W,9
EE,FA,17
W,AY,16
F,CE,11
KM,D,7
AD,EX,9
AK,EQ,11
AM,BK,7
L,HA,17
KD,EB,5
EK,IY,14
B,GO,10
R,GM,7
DR,FC,3
AL,IF,2
GW,FY,1
JL,GQ,16
IW,DV,18
FI,HZ,4
AV,BC,11
JS,AX,16
DV,AW,11
AG,FO,20
P,JQ,14
CC,GW,8
AN,FZ,14
AO,BP,9
ED,CA,12
AW,BF,1
Q,EU,11
N,JT,11
IN,CD,3
CG,HU,12
FR,DQ,18
JX,E,5
BB,EO,11
GH,EN,6
HI,JD,9
FX,EE,16
AP,IP,10
HN,EN,11
JV,DW,7
BT,R,7
BB,BO,19
CE,DH,20
N,S,18
AH,GJ,1
DZ,CF,1
IC,FJ,7
Q,DP,9
KK,HK,10
AK,BW,7
EB,CZ,10
AU,BK,5
GU,Z,17
IC,T,6
ES,IY,4
HK,AK,2
JB,IH,12
ID,KD,12
AY,JX,2
CL,GU,15
JI,FA,20
CD,AG,12
JU,JT,2
GL,CD,4
AU,JE,10
CL,EX,15
CL,BQ,2
CO,DT,1
GD,CK,5
KC,CK,4
IB,GO,5
JO,IJ,6
IX,KF,20
KD,JR,6
BD,DX,16
IS,EB,6
AN,HE,17
ET,GP,8
K,EA,7
EC,II,16
AW,K,20
JO,JG,18
JS,EG,1
DZ,DN,5
BK,FA,17
BT,HP,6
EI,AW,5
JQ,GW,17
DZ,HN,15
CH,HW,18
JV,IT,8
KJ,EV,2
GX,CS,8
KC,CD,3
EN,AZ,18
JG,GY,13
JD,DD,17
IA,BW,19
AX,FP,5
JT,EO,15
ES,JL,2
GV,JM,11
AM,FJ,14
BT,BU,16
GP,GX,8
KD,FN,15
DM,FR,1
V,CA,6
GN,BE,1
K,EI,8
X,JL,9
JV,FR,1
JL,FR,10
Y,GX,18
IJ,FL,2
W,BE,9
CO,AT,9
KN,JW,15
GW,S,5
I,CG,11
AA,AD,20
EQ,ER,10
KK,EJ,1
IX,IJ,10
CN,ED,16
FX,IY,13
JJ,GP,15
B,JM,2
HC,FW,20
AW,HN,5
CA,B,10
FQ,AC,17
BY,GA,11
CM,GF,2
AQ,BT,11
HC,AI,7
AU,AH,1
JD,KE,5
BF,GU,8
BZ,JV,6
BL,HS,14
HD,CY,10
R,HC,15
HK,AI,8
DP,IT,10
HO,IT,5
EN,GL,5
FV,HK,19
AF,IM,2
DF,JJ,16
KA,DM,11
HG,D,6
JA,IA,6
EC,GS,11
AZ,DT,17
DK,DM,13
ED,IE,13
JG,GZ,14
JD,CY,7
GT,IA,6
CI,HL,10
BY,IB,9
BH,DN,9
F,JB,7
AC,BN,5
II,HJ,5
HA,L,4
O,EE,17
BP,HS,1
IU,FL,3
KF,BN,18
IO,AN,13
EA,AU,12
EZ,EH,15
EU,DB,3
HA,JV,2
HM,FS,12
R,JW,7
BH,CN,7
N,C,16
GU,IC,3
BT,JG,13
V,FQ,19
FA,CO,18
GM,GO,1
FX,GH,17
HQ,BU,14
CT,HL,19
GK,W,10
HX,IM,10
JP,GT,17
HQ,BV,7
EF,DF,11
AR,GF,16
KH,BJ,1
EG,JF,4
AO,JK,8
CK,CC,11
ET,KA,10
FV,AA,18
HB,DC,14
CV,GD,6
HP,D,3
GA,GS,9
FO,IM,11
HW,ID,7
AV,HN,17
FG,GD,3
EW,KL,15
DL,IM,7
AE,HV,18
T,IC,16
FM,CO,3
DH,IP,5
DY,FO,5
EZ,HX,14
IH,GZ,3
HC,EE,14
BJ,CS,1
JE,A,14
KK,CQ,14
AD,KF,10
BD,ID,17
FW,JC,15
HE,AD,8
GC,GR,3
AL,IK,20
BT,AV,17
GY,BP,11
BP,HV,15
HQ,ES,3
S,BT,3
BO,HQ,4
CK,KB,18
JQ,KH,10
GO,BG,9
JQ,FL,11
GM,AI,20
EF,CQ,3
HU,IT,1
JN,HM,14
AX,DB,19
IV,IT,20
AN,FI,16
BJ,HJ,18
KL,BG,18
FK,FH,11
JT,HP,14
CU,EA,4
EO,BV,10
JR,GF,2
K,BL,1
HF,JO,5
FJ,HM,3
HT,HH,19
DO,HB,12
AY,W,2
CE,JK,12
BV,HC,12
BM,GZ,5
JI,ES,3
AI,JO,12
FU,CA,14
T,BY,20
HK,DX,16
BJ,JJ,18
DG,X,7
GG,HF,1
HC,IO,17
BU,HL,2
